[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-commons:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-util:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-tree:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-jcl:jar:2.20.0:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-plugins-loader:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.google.guava:guava:jar:32.1.2-jre:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.google.inject:guice:jar:7.0.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-analysis:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-logging:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-loader:jar:3.0.0-SNAPSHOT:test" -> "org.yaml:snakeyaml:jar:2.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "org.checkerframework:checker-qual:jar:3.33.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:2.8:test" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:test" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:test" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-java9:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java9-internal:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"org.junit.platform:junit-platform-launcher:jar:1.8.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.8.2:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.13:test" -> "commons-codec:commons-codec:jar:1.15:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.6.3:test" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.4.0:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "org.apache.maven:maven-model:jar:3.8.8:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "org.codehaus.plexus:plexus-utils:jar:3.3.1:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.8:test" -> "org.codehaus.plexus:plexus-interpolation:jar:1.26:test" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.8:test" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5:test" ; 
[INFO] 	"org.tinylog:tinylog-impl:jar:2.2.1:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----< com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb >----
[INFO] Building pinpoint-elasticsearch-plugin-testweb 3.0.0-SNAPSHOT  [193/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-plugin-it-utils/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-elasticsearch-plugin-testweb ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-webflux:jar:2.7.13:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.7.13:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.testcontainers:elasticsearch:jar:1.17.6:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-webflux:jar:2.7.13:compile" -> "org.springframework.boot:spring-boot-starter:jar:2.7.13:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-webflux:jar:2.7.13:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:2.7.13:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-webflux:jar:2.7.13:compile" -> "org.springframework.boot:spring-boot-starter-reactor-netty:jar:2.7.13:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-webflux:jar:2.7.13:compile" -> "org.springframework:spring-web:jar:5.3.28:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-webflux:jar:2.7.13:compile" -> "org.springframework:spring-webflux:jar:5.3.28:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.13:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.7.13:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.13:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.13:compile" -> "org.springframework:spring-core:jar:5.3.28:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.13:compile" -> "org.yaml:snakeyaml:jar:2.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.7.13:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.7.13:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.28:compile" -> "org.springframework:spring-jcl:jar:5.3.28:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.7.13:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.7.13:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.7.13:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.7.13:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-reactor-netty:jar:2.7.13:compile" -> "io.projectreactor.netty:reactor-netty-http:jar:1.0.33:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-http:jar:1.0.33:compile" -> "io.netty:netty-codec-http:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-http:jar:1.0.33:compile" -> "io.netty:netty-codec-http2:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-http:jar:1.0.33:compile" -> "io.netty:netty-resolver-dns:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-http:jar:1.0.33:compile" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.97.Final:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-http:jar:1.0.33:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-http:jar:1.0.33:compile" -> "io.projectreactor.netty:reactor-netty-core:jar:1.0.33:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:compile" -> "io.netty:netty-common:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:compile" -> "io.netty:netty-buffer:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:compile" -> "io.netty:netty-transport:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:compile" -> "io.netty:netty-codec:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:compile" -> "io.netty:netty-handler:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-resolver-dns:jar:4.1.97.Final:compile" -> "io.netty:netty-resolver:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-resolver-dns:jar:4.1.97.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.97.Final:compile" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-core:jar:1.0.33:compile" -> "io.netty:netty-handler-proxy:jar:4.1.97.Final:compile" ; 
[INFO] 	"org.springframework:spring-web:jar:5.3.28:compile" -> "org.springframework:spring-beans:jar:5.3.28:compile" ; 
[INFO] 	"org.springframework:spring-webflux:jar:5.3.28:compile" -> "io.projectreactor:reactor-core:jar:3.4.30:compile" ; 
[INFO] 	"io.projectreactor:reactor-core:jar:3.4.30:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-autoconfigure:jar:2.7.13:compile" -> "org.springframework.boot:spring-boot:jar:2.7.13:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot:jar:2.7.13:compile" -> "org.springframework:spring-context:jar:5.3.28:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.28:compile" -> "org.springframework:spring-aop:jar:5.3.28:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.28:compile" -> "org.springframework:spring-expression:jar:5.3.28:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" -> "org.elasticsearch.client:elasticsearch-rest-client:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" -> "org.elasticsearch.plugin:mapper-extras-client:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" -> "org.elasticsearch.plugin:parent-join-client:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" -> "org.elasticsearch.plugin:aggs-matrix-stats-client:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" -> "org.elasticsearch.plugin:rank-eval-client:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.16.0:compile" -> "org.elasticsearch.plugin:lang-mustache-client:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch-core:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch-secure-sm:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch-x-content:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch-geo:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch-lz4:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-core:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-analyzers-common:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-backward-codecs:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-grouping:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-highlighter:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-join:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-memory:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-misc:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-queries:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-queryparser:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-sandbox:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-spatial3d:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.lucene:lucene-suggest:jar:8.10.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch-cli:jar:7.16.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "com.carrotsearch:hppc:jar:0.8.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "joda-time:joda-time:jar:2.10.10:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "com.tdunning:t-digest:jar:3.2:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "net.java.dev.jna:jna:jar:5.10.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.16.0:compile" -> "org.elasticsearch:elasticsearch-plugin-classloader:jar:7.16.0:runtime" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.16.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.16.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.16.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-lz4:jar:7.16.0:compile" -> "org.lz4:lz4-java:jar:1.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-cli:jar:7.16.0:compile" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.2:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.16.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.16.0:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.16.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.16.0:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.12:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.16.0:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.16.0:compile" -> "commons-logging:commons-logging:jar:1.2:runtime" ; 
[INFO] 	"org.elasticsearch.plugin:lang-mustache-client:jar:7.16.0:compile" -> "com.github.spullara.mustache.java:compiler:jar:0.9.6:compile" ; 
[INFO] 	"org.testcontainers:elasticsearch:jar:1.17.6:compile" -> "org.testcontainers:testcontainers:jar:1.17.6:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "junit:junit:jar:4.13.2:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "com.github.docker-java:docker-java-api:jar:3.2.13:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:compile" ; 
[INFO] 	"junit:junit:jar:4.13.2:compile" -> "org.hamcrest:hamcrest-core:jar:1.3:compile" ; 
[INFO] 	"org.rnorth.duct-tape:duct-tape:jar:1.0.8:compile" -> "org.jetbrains:annotations:jar:17.0.0:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:compile" -> "com.github.docker-java:docker-java-transport:jar:3.2.13:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" -> "com.navercorp.pinpoint:pinpoint-testcase:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" -> "org.nanohttpd:nanohttpd:jar:2.3.1:compile" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ---< com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb >---
[INFO] Building pinpoint-elasticsearch-8-plugin-testweb 3.0.0-SNAPSHOT [194/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-elasticsearch-8-plugin-testweb ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-webflux:jar:2.7.13:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.7.13:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "co.elastic.clients:elasticsearch-java:jar:8.1.2:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.testcontainers:elasticsearch:jar:1.17.6:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-elasticsearch-8-plugin-testweb:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
