[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-client-embedded-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-client-embedded-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-client-parent/phoenix-client-embedded/pom.xml, line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-server-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-server-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-server/pom.xml, line 29, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Phoenix                                                     [pom]
[INFO] Phoenix Hbase 2.5.4 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.5.0 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.1 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.0 compatibility                                  [jar]
[INFO] Phoenix Core                                                       [jar]
[INFO] Phoenix - Pherf                                                    [jar]
[INFO] Phoenix - Tracing Web Application                                  [jar]
[INFO] Phoenix Client Parent                                              [pom]
[INFO] Phoenix Client Embedded                                            [jar]
[INFO] Phoenix Server JAR                                                 [jar]
[INFO] Phoenix Assembly                                                   [pom]
[INFO] 
[INFO] ---------------------< org.apache.phoenix:phoenix >---------------------
[INFO] Building Apache Phoenix 5.2.0-SNAPSHOT                            [1/12]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix ---
[INFO] digraph "org.apache.phoenix:phoenix:pom:5.2.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------< org.apache.phoenix:phoenix-hbase-compat-2.5.4 >------------
[INFO] Building Phoenix Hbase 2.5.4 compatibility 5.2.0-SNAPSHOT         [2/12]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix-hbase-compat-2.5.4 ---
[INFO] digraph "org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-client:jar:2.5.4-hadoop3:provided" ; 
[INFO] 	"org.eclipse.persistence:org.eclipse.persistence.moxy:jar:2.7.4:test" -> "org.eclipse.persistence:org.eclipse.persistence.core:jar:2.7.4:test" ; 
[INFO] 	"org.eclipse.persistence:org.eclipse.persistence.core:jar:2.7.4:test" -> "org.eclipse.persistence:org.eclipse.persistence.asm:jar:2.7.4:test" ; 
[INFO] 	"com.sun.xml.ws:sdo-eclipselink-plugin:jar:2.3.2:test" -> "org.eclipse.persistence:org.eclipse.persistence.sdo:jar:2.7.4:test" ; 
[INFO] 	"com.sun.xml.ws:sdo-eclipselink-plugin:jar:2.3.2:test" -> "org.eclipse.persistence:commonj.sdo:jar:2.1.1:test" ; 
[INFO] 	"com.jcabi:jcabi-jdbc:jar:0.15:test" -> "com.jcabi:jcabi-aspects:jar:0.20.1:test" ; 
[INFO] 	"com.jcabi:jcabi-jdbc:jar:0.15:test" -> "javax.validation:validation-api:jar:1.1.0.Final:test" ; 
[INFO] 	"com.jcabi:jcabi-jdbc:jar:0.15:test" -> "org.aspectj:aspectjrt:jar:1.8.4:test" ; 
[INFO] 	"com.jcabi:jcabi-aspects:jar:0.20.1:test" -> "com.jcabi:jcabi-log:jar:0.15:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:1.10.19:test" -> "org.objenesis:objenesis:jar:2.1:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hbase:hbase-common:test-jar:tests:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hbase:hbase-annotations:test-jar:tests:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hbase:hbase-zookeeper:test-jar:tests:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hbase:hbase-asyncfs:test-jar:tests:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hbase:hbase-hadoop-compat:test-jar:tests:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hbase:hbase-hadoop2-compat:test-jar:tests:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hadoop:hadoop-client:jar:3.1.4:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hadoop:hadoop-mapreduce-client-jobclient:jar:3.1.4:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hadoop:hadoop-hdfs:test-jar:tests:3.1.4:test" ; 
[INFO] 	"org.apache.hbase:hbase-testing-util:jar:2.4.16:test" -> "org.apache.hadoop:hadoop-minicluster:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-jobclient:jar:3.1.4:test" -> "org.apache.hadoop:hadoop-mapreduce-client-common:jar:3.1.4:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-common:test-jar:tests:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-mapreduce-client-jobclient:test-jar:tests:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-mapreduce-client-app:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-mapreduce-client-hs:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-server-common:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-server-nodemanager:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-server-resourcemanager:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-server-timelineservice:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-registry:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:3.1.4:test (optional) " -> "org.apache.geronimo.specs:geronimo-jcache_1.0_spec:jar:1.0-alpha-1:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:3.1.4:test (optional) " -> "org.ehcache:ehcache:jar:3.3.1:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:3.1.4:test (optional) " -> "com.zaxxer:HikariCP-java7:jar:2.4.12:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:3.1.4:test (optional) " -> "com.microsoft.sqlserver:mssql-jdbc:jar:6.2.1.jre7:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-registry:jar:3.1.4:test (optional) " -> "dnsjava:dnsjava:jar:2.1.7:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-resourcemanager:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-server-applicationhistoryservice:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-applicationhistoryservice:jar:3.1.4:test (optional) " -> "de.ruedigermoeller:fst:jar:2.50:test (optional) " ; 
[INFO] 	"de.ruedigermoeller:fst:jar:2.50:test (optional) " -> "com.cedarsoftware:java-util:jar:1.9.0:test (optional) " ; 
[INFO] 	"com.cedarsoftware:java-util:jar:1.9.0:test (optional) " -> "com.cedarsoftware:json-io:jar:2.5.1:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-app:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-yarn-server-web-proxy:jar:3.1.4:test (optional) " ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-app:jar:3.1.4:test (optional) " -> "org.apache.hadoop:hadoop-mapreduce-client-shuffle:jar:3.1.4:test (optional) " ; 
[INFO]  } 
[INFO] 
[INFO] -------------< org.apache.phoenix:phoenix-tracing-webapp >--------------
[INFO] Building Phoenix - Tracing Web Application 5.2.0-SNAPSHOT         [8/12]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix-tracing-webapp ---
[INFO] digraph "org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.eclipse.jetty:jetty-server:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.eclipse.jetty:jetty-util:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-1.2-api:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.apache.hadoop:hadoop-common:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-common:jar:2.4.16:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-http:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-io:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-xml:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-security:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.phoenix.thirdparty:phoenix-shaded-guava:jar:2.0.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hadoop:hadoop-auth:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hadoop:hadoop-yarn-api:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-mapreduce:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-metrics-api:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-metrics:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-protocol:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-protocol-shaded:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-client:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-server:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-hadoop-compat:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-hadoop2-compat:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.hbase:hbase-zookeeper:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.curator:curator-client:jar:4.2.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.curator:curator-framework:jar:4.2.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.curator:curator-recipes:jar:4.2.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.zookeeper:zookeeper:jar:3.5.7:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.zookeeper:zookeeper-jute:jar:3.5.7:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-hbase-client:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-hbase-common:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-timestamp-storage:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-hbase-commit-table:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-transaction-client:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-commit-table:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-common:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.omid:omid-codahale-metrics:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.antlr:antlr-runtime:jar:3.5.2:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "joda-time:joda-time:jar:2.10.5:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.github.stephenc.findbugs:findbugs-annotations:jar:1.3.9-1:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.google.code.findbugs:jsr305:jar:2.0.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.iq80.snappy:snappy:jar:0.3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.google.protobuf:protobuf-java:jar:2.5.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.htrace:htrace-core:jar:3.1.0-incubating:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.phoenix.thirdparty:phoenix-shaded-commons-cli:jar:2.0.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "commons-codec:commons-codec:jar:1.16.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.commons:commons-csv:jar:1.0:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.commons:commons-lang3:jar:3.8:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.apache.commons:commons-configuration2:jar:2.1.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.clearspring.analytics:stream:jar:2.9.5:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.ibm.icu:icu4j:jar:72.1:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.ibm.icu:icu4j-localespi:jar:72.1:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "com.lmax:disruptor:jar:3.3.6:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.jruby.joni:joni:jar:2.1.31:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.jruby.jcodings:jcodings:jar:1.0.55:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:provided" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:compile" -> "com.nimbusds:nimbus-jose-jwt:jar:7.9:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-api:jar:3.1.4:provided" -> "javax.xml.bind:jaxb-api:jar:2.2.11:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "org.apache.hadoop:hadoop-yarn-client:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "com.google.inject.extensions:guice-servlet:jar:4.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "io.netty:netty:jar:3.10.6.Final:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey:jersey-client:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey.contribs:jersey-guice:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:provided" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:provided" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:provided" ; 
[INFO] 	"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:provided" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:provided" -> "com.squareup.okhttp:okhttp:jar:2.7.5:provided" ; 
[INFO] 	"com.squareup.okhttp:okhttp:jar:2.7.5:provided" -> "com.squareup.okio:okio:jar:1.6.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-mapreduce:jar:2.4.16:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-protobuf:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-mapreduce:jar:2.4.16:provided" -> "org.apache.hbase:hbase-asyncfs:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.hbase:hbase-mapreduce:jar:2.4.16:provided" -> "io.dropwizard.metrics:metrics-core:jar:3.2.6:provided" ; 
[INFO] 	"org.apache.hbase:hbase-mapreduce:jar:2.4.16:provided" -> "org.apache.hbase:hbase-replication:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.hbase:hbase-mapreduce:jar:2.4.16:provided" -> "org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "commons-daemon:commons-daemon:jar:1.0.13:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:provided" ; 
[INFO] 	"org.apache.hbase:hbase-protocol:jar:2.4.16:provided" -> "javax.annotation:javax.annotation-api:jar:1.2:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:provided" -> "org.apache.hbase:hbase-http:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:provided" -> "org.apache.hbase:hbase-procedure:jar:2.4.16:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:provided" -> "org.glassfish.web:javax.servlet.jsp:jar:2.3.2:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:provided" -> "javax.servlet.jsp:javax.servlet.jsp-api:jar:2.3.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:provided" -> "com.github.ben-manes.caffeine:caffeine:jar:2.8.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:provided" -> "org.jamon:jamon-runtime:jar:2.4.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:provided" -> "org.apache.hadoop:hadoop-distcp:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.4.16:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-jetty:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.4.16:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.4.16:provided" -> "javax.ws.rs:javax.ws.rs-api:jar:2.1.1:provided" ; 
