[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"org.apache.dubbo:dubbo-rpc-dubbo:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-dubbo:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-dubbo:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-cluster:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-http:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "javax.validation:validation-api:jar:1.1.0.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "io.swagger:swagger-annotations:jar:1.6.12:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "io.swagger:swagger-jaxrs:jar:1.6.12:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-http:jar:3.2.10-SNAPSHOT:compile" -> "org.eclipse.jetty:jetty-server:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-http:jar:3.2.10-SNAPSHOT:compile" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-http:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:8.5.87:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-http:jar:3.2.10-SNAPSHOT:compile" -> "com.squareup.okhttp3:okhttp:jar:3.14.9:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.53.v20231009:compile" -> "javax.servlet:javax.servlet-api:jar:3.1.0:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-http:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-io:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-http:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-util:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-security:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.apache.tomcat.embed:tomcat-embed-core:jar:8.5.87:compile" -> "org.apache.tomcat:tomcat-annotations-api:jar:8.5.87:compile" ; 
[INFO] 	"com.squareup.okhttp3:okhttp:jar:3.14.9:compile" -> "com.squareup.okio:okio:jar:1.17.2:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:compile" -> "org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:jar:2.0.1.Final:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:compile" -> "org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:compile" -> "org.jboss.logging:jboss-logging:jar:3.4.1.Final:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:compile" -> "org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:jar:2.0.1.Final:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:compile" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:compile" -> "org.jboss.spec.javax.annotation:jboss-annotations-api_1.3_spec:jar:2.0.1.Final:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:compile" -> "com.sun.activation:jakarta.activation:jar:1.2.2:compile" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:compile" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile" ; 
[INFO] 	"io.swagger:swagger-jaxrs:jar:1.6.12:compile" -> "io.swagger:swagger-core:jar:1.6.12:compile" ; 
[INFO] 	"io.swagger:swagger-jaxrs:jar:1.6.12:compile" -> "org.reflections:reflections:jar:0.10.2:compile" ; 
[INFO] 	"io.swagger:swagger-jaxrs:jar:1.6.12:compile" -> "com.google.guava:guava:jar:32.1.3-android:compile" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.6.12:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.6.12:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.6.12:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.6.12:compile" -> "io.swagger:swagger-models:jar:1.6.12:compile" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:compile" ; 
[INFO] 	"org.reflections:reflections:jar:0.10.2:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-android:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-android:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-android:compile" -> "org.checkerframework:checker-qual:jar:3.37.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-android:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.21.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-android:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.101.Final:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-config-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.spring:spring-context-support:jar:1.0.11:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-monitor-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-rpc-injvm:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-http:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization-hessian2:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-serialization-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization-hessian2:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba:hessian-lite:jar:3.2.13:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization-fastjson2:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------< org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer >--------
[INFO] Building dubbo-demo-spring-mvc-rest-consumer 3.2.10-SNAPSHOT    [70/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-demo-spring-mvc-rest-consumer ---
[INFO] digraph "org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.springframework:spring-context:jar:5.3.25:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.springframework:spring-web:jar:5.3.25:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-registry-multicast:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-registry-zookeeper:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-registry-nacos:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "com.alibaba.nacos:nacos-client:jar:2.2.4:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metadata-report-zookeeper:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metadata-report-nacos:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-rpc-dubbo:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-serialization-hessian2:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-serialization-fastjson2:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-serialization-jdk:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.slf4j:slf4j-log4j12:jar:1.7.33:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "log4j:log4j:jar:1.2.17:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.springframework:spring-test:jar:5.3.25:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-demo-interface:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-mvc-rest-consumer:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.25:compile" -> "org.springframework:spring-aop:jar:5.3.25:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.25:compile" -> "org.springframework:spring-beans:jar:5.3.25:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.25:compile" -> "org.springframework:spring-core:jar:5.3.25:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.25:compile" -> "org.springframework:spring-expression:jar:5.3.25:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.25:compile" -> "org.springframework:spring-jcl:jar:5.3.25:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-multicast:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-container-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-metadata:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-registry:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-zookeeper-curator5:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.curator:curator-x-discovery:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-zookeeper-curator5:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.curator:curator-framework:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-zookeeper-curator5:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.curator:curator-recipes:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:compile" -> "org.apache.curator:curator-client:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-nacos:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.alibaba.nacos:nacos-auth-plugin:jar:2.2.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.alibaba.nacos:nacos-encryption-plugin:jar:2.2.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.16.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.16.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "io.prometheus:simpleclient:jar:0.16.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "org.yaml:snakeyaml:jar:2.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.16.0:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.16.0:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.6:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel_agent:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_common:jar:0.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.zookeeper:zookeeper:jar:3.7.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-default:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-config-center:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.apache.yetus:audience-annotations:jar:0.12.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "com.tdunning:t-digest:jar:3.3:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-registry-prometheus:jar:1.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "io.prometheus:simpleclient_pushgateway:jar:0.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-qos-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"io.micrometer:micrometer-registry-prometheus:jar:1.12.0:compile" -> "io.prometheus:simpleclient_common:jar:0.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metadata-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-dubbo:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-dubbo:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-dubbo:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-cluster:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-http:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "javax.validation:validation-api:jar:1.1.0.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-rest:jar:3.2.10-SNAPSHOT:compile" -> "io.swagger:swagger-annotations:jar:1.6.12:compile" ; 
