[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Blue Ocean Parent                                                  [pom]
[INFO] Jenkins Design Language                                            [hpi]
[INFO] Blue Ocean Core JS                                                 [hpi]
[INFO] Common API for Blue Ocean                                          [hpi]
[INFO] REST API for Blue Ocean                                            [hpi]
[INFO] i18n for Blue Ocean                                                [hpi]
[INFO] Web for Blue Ocean                                                 [hpi]
[INFO] Pipeline SCM API for Blue Ocean                                    [hpi]
[INFO] JWT for Blue Ocean                                                 [hpi]
[INFO] REST Implementation for Blue Ocean                                 [hpi]
[INFO] Pipeline implementation for Blue Ocean                             [hpi]
[INFO] Events API for Blue Ocean                                          [hpi]
[INFO] Dashboard for Blue Ocean                                           [hpi]
[INFO] Personalization for Blue Ocean                                     [hpi]
[INFO] Config API for Blue Ocean                                          [hpi]
[INFO] GitHub Pipeline for Blue Ocean                                     [hpi]
[INFO] Git Pipeline for Blue Ocean                                        [hpi]
[INFO] Bitbucket Pipeline for Blue Ocean                                  [hpi]
[INFO] Blue Ocean Pipeline Editor                                         [hpi]
[INFO] DEPRECATED Blue Ocean Executor Info                                [hpi]
[INFO] Blue Ocean                                                         [hpi]
[INFO] JIRA Integration for Blue Ocean                                    [hpi]
[INFO] 
[INFO] ---------------< io.jenkins.blueocean:blueocean-parent >----------------
[INFO] Building Blue Ocean Parent 1.27.10-SNAPSHOT                       [1/22]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ blueocean-parent ---
[INFO] digraph "io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" { 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "com.google.crypto.tink:tink:jar:1.7.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:htmlpublisher:jar:1.32:compile" -> "org.jenkins-ci.plugins:matrix-project:jar:808.v5a_b_5f56d6966:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:htmlpublisher:jar:1.32:compile" -> "org.owasp.encoder:encoder:jar:1.2.3:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:685.v8ee9ed91d574:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:compile" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.sun.mail:mailapi:jar:1.6.2:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "joda-time:joda-time:jar:2.10.5:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" -> "com.github.java-json-tools:msg-simple:jar:1.2:compile" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:compile" -> "com.github.java-json-tools:btf:jar:1.3:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "com.github.java-json-tools:uri-template:jar:0.10:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "org.mozilla:rhino:jar:1.7.7.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:compile" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:685.v8ee9ed91d574:compile" -> "org.apache.ivy:ivy:jar:2.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" -> "io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" -> "org.kohsuke:github-api:jar:1.314:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" -> "com.squareup.okhttp:okhttp-urlconnection:jar:2.7.5:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okio:okio:jar:3.5.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:okhttp:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:logging-interceptor:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.0:compile" ; 
[INFO] 	"com.squareup.okio:okio:jar:3.5.0:compile" -> "com.squareup.okio:okio-jvm:jar:3.5.0:compile" ; 
[INFO] 	"com.squareup.okhttp:okhttp-urlconnection:jar:2.7.5:compile" -> "com.squareup.okhttp:okhttp:jar:2.7.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" ; 
[INFO] 	"com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.8:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" -> "com.coravy.hudson.plugins.github:github:jar:1.37.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" -> "io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3:compile" -> "org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" -> "com.jayway.jsonpath:json-path:jar:2.8.0:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:compile" -> "net.minidev:json-smart:jar:2.4.10:runtime" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:runtime" -> "net.minidev:accessors-smart:jar:2.4.9:runtime" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" -> "io.jsonwebtoken:jjwt-api:jar:0.11.5:compile" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" -> "io.jsonwebtoken:jjwt-impl:jar:0.11.5:runtime" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" -> "io.jsonwebtoken:jjwt-jackson:jar:0.11.5:runtime" ; 
[INFO] 	"org.jenkins-ci.plugins:pubsub-light:jar:1.17:compile" -> "org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:compile" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:compile" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:matrix-auth:jar:3.2:test" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.7:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.7:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:cli:jar:2.401.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:remoting:jar:3107.v665000b_51092:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.google.guava:guava:jar:31.1-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.26:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.java.dev.jna:jna:jar:5.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.antlr:antlr4-runtime:jar:4.12.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.apache.ant:ant:jar:1.10.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.apache.commons:commons-compress:jar:1.23.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.17:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:crypto-util:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:memory-monitor:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:symbol-annotation:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:task-reactor:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:version-number:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:websocket-spi:jar:2.401.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.1-jenkins-20230124:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.localizer:localizer:jar:1.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.winp:winp:jar:1.30:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke:access-modifier-annotation:jar:1.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1777.v7c6fe6d54a_0c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-analysis:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-commons:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-tree:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-util:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.springframework.security:spring-security-web:jar:5.8.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:provided" -> "com.google.guava:failureaccess:jar:1.0.1:provided" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:provided" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.20:provided" -> "io.github.x-stream:mxparser:jar:1.2.2:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.13:provided" -> "org.apache.ant:ant-launcher:jar:1.10.13:provided" ; 
[INFO] 	"org.jfree:jfreechart:jar:1.0.19:provided" -> "org.jfree:jcommon:jar:1.0.23:provided" ; 
[INFO] 	"org.jvnet.hudson:commons-jelly-tags-define:jar:1.1-jenkins-20230124:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20230124:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.3.18-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" -> "commons-discovery:commons-discovery:jar:0.5:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" -> "javax.annotation:javax.annotation-api:jar:1.3.2:provided" ; 
