[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Configuration as Code Parent                                       [pom]
[INFO] Configuration as Code Plugin                                       [hpi]
[INFO] Configuration as Code Test harness                                 [jar]
[INFO] Configuration as Code Integration tests                            [jar]
[INFO] 
[INFO] --------------< io.jenkins.configuration-as-code:parent >---------------
[INFO] Building Configuration as Code Parent 999999-SNAPSHOT              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ parent ---
[INFO] digraph "io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" { 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:crowd2:jar:4.2.0:test" -> "com.atlassian.crowd:crowd-integration-client-common:jar:5.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:crowd2:jar:4.2.0:test" -> "com.atlassian.crowd:crowd-integration-api:jar:5.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:crowd2:jar:4.2.0:test" -> "com.atlassian.crowd:crowd-integration-client-rest:jar:5.1.5:test" ; 
[INFO] 	"com.atlassian.crowd:crowd-integration-client-common:jar:5.1.5:test" -> "com.google.code.findbugs:findbugs-annotations:jar:3.0.1:test" ; 
[INFO] 	"com.atlassian.crowd:crowd-integration-api:jar:5.1.5:test" -> "com.atlassian.crowd:embedded-crowd-api:jar:5.1.5:test" ; 
[INFO] 	"com.atlassian.crowd:crowd-integration-api:jar:5.1.5:test" -> "com.atlassian.collectors:atlassian-collectors-util:jar:1.1:test" ; 
[INFO] 	"com.atlassian.crowd:embedded-crowd-api:jar:5.1.5:test" -> "com.atlassian.annotations:atlassian-annotations:jar:4.0.0:test" ; 
[INFO] 	"com.atlassian.crowd:crowd-integration-client-rest:jar:5.1.5:test" -> "com.atlassian.security:atlassian-secure-xml:jar:3.2.10:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-workflow:jar:572.v950f58993843:test" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-workflow:jar:572.v950f58993843:test" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:477.v339683a_8d55e:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:test" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.sun.mail:mailapi:jar:1.6.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:test" -> "com.github.java-json-tools:msg-simple:jar:1.2:test" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:test" -> "com.github.java-json-tools:btf:jar:1.3:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "com.github.java-json-tools:uri-template:jar:0.10:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "org.mozilla:rhino:jar:1.7.7.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ec2:jar:1628.v6d7b_fc58b_a_1d:test" -> "com.hierynomus:smbj:jar:0.11.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ec2:jar:1628.v6d7b_fc58b_a_1d:test" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ec2:jar:1.12.586-413.v6a_6c3a_420126:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ec2:jar:1628.v6d7b_fc58b_a_1d:test" -> "org.jenkins-ci.plugins:node-iterator-api:jar:55.v3b_77d4032326:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ec2:jar:1628.v6d7b_fc58b_a_1d:test" -> "org.jenkins-ci.plugins:command-launcher:jar:107.v773860566e2e:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ec2:jar:1628.v6d7b_fc58b_a_1d:test" -> "org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ec2:jar:1628.v6d7b_fc58b_a_1d:test" -> "org.kohsuke:libzfs:jar:0.8:test" ; 
[INFO] 	"com.hierynomus:smbj:jar:0.11.5:test" -> "net.engio:mbassador:jar:1.3.0:test" ; 
[INFO] 	"com.hierynomus:smbj:jar:0.11.5:test" -> "com.hierynomus:asn-one:jar:0.6.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ec2:jar:1.12.586-413.v6a_6c3a_420126:test" -> "com.amazonaws:aws-java-sdk-ec2:jar:1.12.586:test" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:test" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:test" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:test" -> "org.kohsuke:trilead-putty-extension:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:test" -> "com.google.crypto.tink:tink:jar:1.7.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:email-ext:jar:2.102:test" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:email-ext:jar:2.102:test" -> "net.htmlparser.jericho:jericho-html:jar:3.4:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "com.sun.mail:jakarta.mail:jar:2.0.1:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" -> "com.sun.activation:jakarta.activation:jar:2.0.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:external-workspace-manager:jar:1.3.1:test" -> "com.synopsys.arc.jenkinsci.plugins:job-restrictions:jar:0.8:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.http.apache:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.ssh.apache:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:6.7.0.202309050840-r:test" -> "com.googlecode.javaewah:JavaEWAH:jar:1.2.3:test" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.7.0.202309050840-r:test" -> "com.google.code.gson:gson:jar:2.10.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1752.vc201a_0235d80:test" -> "io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1752.vc201a_0235d80:test" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:test" -> "io.jsonwebtoken:jjwt-api:jar:0.11.5:test" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:test" -> "io.jsonwebtoken:jjwt-impl:jar:0.11.5:test" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:test" -> "io.jsonwebtoken:jjwt-jackson:jar:0.11.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.2.Final:test" ; 
[INFO] 	"org.jenkins-ci.plugins:github-oauth:jar:588.vf696a_350572a_:test" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gitlab-plugin:jar:1.7.16:test" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gitlab-plugin:jar:1.7.16:test" -> "io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gitlab-plugin:jar:1.7.16:test" -> "org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:test" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:test" -> "com.sun.activation:javax.activation:jar:1.2.0:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.containers:jersey-container-servlet:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.inject:jersey-hk2:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.media:jersey-media-jaxb:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.media:jersey-media-json-binding:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.media:jersey-media-json-jettison:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.media:jersey-media-multipart:jar:2.41:test" ; 
[INFO] 	"io.jenkins.plugins:jersey2-api:jar:2.41-133.va_03323b_a_1396:test" -> "org.glassfish.jersey.media:jersey-media-sse:jar:2.41:test" ; 
[INFO] 	"org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.41:test" -> "org.glassfish.jersey.core:jersey-client:jar:2.41:test" ; 
[INFO] 	"org.glassfish.jersey.containers:jersey-container-servlet:jar:2.41:test" -> "org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.41:test" ; 
[INFO] 	"org.glassfish.jersey.containers:jersey-container-servlet:jar:2.41:test" -> "org.glassfish.jersey.core:jersey-server:jar:2.41:test" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.41:test" -> "org.glassfish.hk2:hk2-locator:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.41:test" -> "org.javassist:javassist:jar:3.29.2-GA:test" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:test" -> "org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:test" -> "org.glassfish.hk2:hk2-api:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:test" -> "org.glassfish.hk2:hk2-utils:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-binding:jar:2.41:test" -> "org.glassfish:jakarta.json:jar:1.1.6:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-binding:jar:2.41:test" -> "org.eclipse:yasson:jar:1.0.11:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-binding:jar:2.41:test" -> "jakarta.json.bind:jakarta.json.bind-api:jar:1.0.2:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-binding:jar:2.41:test" -> "jakarta.json:jakarta.json-api:jar:1.1.6:test" ; 
[INFO] 	"org.eclipse:yasson:jar:1.0.11:test" -> "org.glassfish:jakarta.json:jar:module:1.1.6:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.41:test" -> "org.glassfish.jersey.ext:jersey-entity-filtering:jar:2.41:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jettison:jar:2.41:test" -> "org.codehaus.jettison:jettison:jar:1.3.7:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-multipart:jar:2.41:test" -> "org.jvnet.mimepull:mimepull:jar:1.9.15:test" ; 
[INFO] 	"org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:test" -> "org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:jar:2.0.1.Final:test" ; 
[INFO] 	"org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:test" -> "org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:test" ; 
[INFO] 	"org.jboss.resteasy:resteasy-client:jar:3.15.6.Final:test" -> "org.jboss.logging:jboss-logging:jar:3.4.1.Final:test" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:test" -> "org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:jar:2.0.1.Final:test" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:test" -> "org.reactivestreams:reactive-streams:jar:1.0.3:test" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:test" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:test" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxrs:jar:3.15.6.Final:test" -> "org.jboss.spec.javax.annotation:jboss-annotations-api_1.3_spec:jar:2.0.1.Final:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.3:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:test" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.12:test" -> "com.atlassian.jira:jira-rest-java-client-api:jar:5.2.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.12:test" -> "com.atlassian.jira:jira-rest-java-client-core:jar:5.2.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.12:test" -> "io.atlassian.fugue:fugue:jar:4.7.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.12:test" -> "io.atlassian.util.concurrent:atlassian-util-concurrent:jar:4.0.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.12:test" -> "org.apache.maven:maven-artifact:jar:3.9.2:test" ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-api:jar:5.2.5:test" -> "com.atlassian.httpclient:atlassian-httpclient-api:jar:2.1.5:test" ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-core:jar:5.2.5:test" -> "com.atlassian.sal:sal-api:jar:4.4.4:test" ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-core:jar:5.2.5:test" -> "com.atlassian.event:atlassian-event:jar:4.1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl:jar:1.87:test" -> "org.jenkins-ci.plugins:job-dsl-core:jar:1.87:test" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl-core:jar:1.87:test" -> "xmlunit:xmlunit:jar:1.6:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ldap:jar:711.vb_d1a_491714dc:test" -> "org.springframework.security:spring-security-ldap:jar:5.8.8:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ldap:jar:711.vb_d1a_491714dc:test" -> "net.time4j:time4j-base:jar:5.9.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ldap:jar:711.vb_d1a_491714dc:test" -> "net.time4j:time4j-tzdata:jar:5.0-2022g:test" ; 
[INFO] 	"org.springframework.security:spring-security-ldap:jar:5.8.8:test" -> "org.springframework.security:spring-security-core:jar:5.8.8:provided" ; 
[INFO] 	"org.springframework.security:spring-security-ldap:jar:5.8.8:test" -> "org.springframework:spring-beans:jar:5.3.31:provided" ; 
[INFO] 	"org.springframework.security:spring-security-ldap:jar:5.8.8:test" -> "org.springframework:spring-context:jar:5.3.31:provided" ; 
[INFO] 	"org.springframework.security:spring-security-ldap:jar:5.8.8:test" -> "org.springframework:spring-core:jar:5.3.31:provided" ; 
[INFO] 	"org.springframework.security:spring-security-ldap:jar:5.8.8:test" -> "org.springframework:spring-tx:jar:5.3.31:test" ; 
[INFO] 	"org.springframework.security:spring-security-ldap:jar:5.8.8:test" -> "org.springframework.ldap:spring-ldap-core:jar:2.4.1:test" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.8.8:provided" -> "org.springframework.security:spring-security-crypto:jar:5.8.8:provided" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.31:provided" -> "org.springframework:spring-jcl:jar:5.3.31:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:mercurial:jar:1260.vdfb_723cdcc81:test" -> "org.ini4j:ini4j:jar:0.5.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mesos:jar:1.0.0:test" -> "org.apache.mesos:mesos:jar:1.0.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mesos:jar:1.0.0:test" -> "joda-time:joda-time:jar:2.12.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mesos:jar:1.0.0:test" -> "org.apache.commons:commons-collections4:jar:4.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:test" -> "io.dropwizard.metrics:metrics-core:jar:4.2.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:test" -> "io.dropwizard.metrics:metrics-servlet:jar:4.2.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:test" -> "io.dropwizard.metrics:metrics-healthchecks:jar:4.2.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:test" -> "io.dropwizard.metrics:metrics-jvm:jar:4.2.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:test" -> "io.dropwizard.metrics:metrics-jmx:jar:4.2.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:test" -> "io.dropwizard.metrics:metrics-json:jar:4.2.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:jar:2.16.1:test" -> "org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:test" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:test" -> "com.google.protobuf:protobuf-java:jar:3.22.2:test" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:test" -> "org.sonarsource.api.plugin:sonar-plugin-api:jar:9.17.0.587:test" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:test" -> "javax.annotation:javax.annotation-api:jar:1.3.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:terraform:jar:1.0.10:test" -> "org.jenkins-ci:symbol-annotation:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:view-job-filters:jar:369.ve0513a_a_f5524:test" -> "org.jgrapht:jgrapht-core:jar:0.9.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sns:jar:1.12.586-413.v6a_6c3a_420126:test" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sqs:jar:1.12.586-413.v6a_6c3a_420126:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sns:jar:1.12.586-413.v6a_6c3a_420126:test" -> "com.amazonaws:aws-java-sdk-sns:jar:1.12.586:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sqs:jar:1.12.586-413.v6a_6c3a_420126:test" -> "com.amazonaws:aws-java-sdk-sqs:jar:1.12.586:test" ; 
[INFO] 	"org.jenkins.plugins.statistics.gatherer:statistics-gatherer:jar:2.0.3:test" -> "com.mashape.unirest:unirest-java:jar:1.4.9:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "org.jenkins-ci.main:cli:jar:2.433:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "org.jenkins-ci.main:remoting:jar:3192.v713e3b_039fb_e:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.8.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.29:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.433:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
